actual,predicted,correct
Add Parameter Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Change Attribute Type,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Add Parameter Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Add Parameter Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Rename Attribute,Change Method Access Modifier,False
Encapsulate Attribute,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Remove Parameter Annotation,Change Method Access Modifier,False
Add Parameter Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Attribute Annotation,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Add Parameter Annotation,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Remove Thrown Exception Type,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Move Attribute,Change Method Access Modifier,False
Extract Class,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Pull Up Method,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Pull Up Method,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Pull Up Method,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Pull Up Method,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Pull Up Method,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Pull Up Method,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
Localize Parameter,Change Method Access Modifier,False
Add Variable Modifier,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Change Class Access Modifier,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Add Method Annotation,Change Method Access Modifier,False
Change Variable Type,Change Method Access Modifier,False
Rename Variable,Change Method Access Modifier,False
Extract Interface,Change Method Access Modifier,False
Rename Method,Change Method Access Modifier,False
Extract Variable,Change Method Access Modifier,False
Add Thrown Exception Type,Change Method Access Modifier,False
Change Method Access Modifier,Change Method Access Modifier,True
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Move Code,Change Method Access Modifier,False
Rename Parameter,Change Method Access Modifier,False
Change Parameter Type,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Add Parameter,Change Method Access Modifier,False
Add Method Modifier,Change Method Access Modifier,False
Move Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Add Class Annotation,Change Method Access Modifier,False
Add Class Annotation,Change Method Access Modifier,False
Add Class Annotation,Change Method Access Modifier,False
Add Class Annotation,Change Method Access Modifier,False
Add Class Annotation,Change Method Access Modifier,False
Add Class Annotation,Change Method Access Modifier,False
Add Class Annotation,Change Method Access Modifier,False
Add Class Annotation,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Extract Method,Change Method Access Modifier,False
Change Return Type,Change Method Access Modifier,False
